"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-12-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-12-08"
"config.yaml" "a18d040a2eb6d01de3d9c045da8eeb95" "site/built/config.yaml" "2024-02-02"
"index.md" "87e5c1aef0986cad40b8a1b74ac0a421" "site/built/index.md" "2024-04-23"
"episodes/01-getting-started-with-nextflow.md" "3e19dd2e33a7ca07ead70335d9a7dfa5" "site/built/01-getting-started-with-nextflow.md" "2024-04-23"
"episodes/02-workflow_parameters.md" "cc4fb6117bbe6f705a9732c9925b76d1" "site/built/02-workflow_parameters.md" "2024-04-23"
"episodes/03-channels.md" "480052c4cdf3585d35c5482fc2192d43" "site/built/03-channels.md" "2024-04-23"
"episodes/04-processes-part1.md" "ae6eb14f4c6e34371f8098d99449d63e" "site/built/04-processes-part1.md" "2024-04-23"
"episodes/05-processes-part2.md" "b3a80694c1389763cdfeff01b811ddc2" "site/built/05-processes-part2.md" "2024-01-16"
"episodes/06-workflow.md" "e0699abdce5ee1b90116e432ef6d80eb" "site/built/06-workflow.md" "2024-04-23"
"episodes/07-operators.md" "3fd5fdf3e473d7418d6661788e002f23" "site/built/07-operators.md" "2024-04-23"
"episodes/08-reporting.md" "f23f1e02ae63d3a8b427f2c5a59e09b9" "site/built/08-reporting.md" "2024-04-23"
"episodes/09-configuration.md" "64856d49f88305216add95399b93f746" "site/built/09-configuration.md" "2024-04-23"
"episodes/10-workflow_checkpoint_caching.md" "aa37b9b30a2fa6f554de4f6c970d8270" "site/built/10-workflow_checkpoint_caching.md" "2024-04-23"
"episodes/11-Simple_Rna-Seq_pipeline.md" "4ad805ad7b65886670fe8b3d3a8d1ae5" "site/built/11-Simple_Rna-Seq_pipeline.md" "2024-04-23"
"episodes/12-nfcore.md" "1064ab47acf977fe802d46cad61c7a2d" "site/built/12-nfcore.md" "2024-04-23"
"instructors/instructor-notes.md" "72b07147495ce6aeb50a90a2d64d67ed" "site/built/instructor-notes.md" "2024-01-16"
"instructors/learner_profiles.md" "e7d69b8b5cddca4e4172248aa99a4aed" "site/built/learner_profiles.md" "2024-01-10"
"learners/discuss.md" "f5de1463277d1e9ba68e4bcc6d446c6b" "site/built/discuss.md" "2024-02-15"
"learners/reference.md" "e5b36fea58228c7a35cee9b7896ec171" "site/built/reference.md" "2023-12-08"
"learners/setup.md" "b434560f9a31a32c7e3672725f898add" "site/built/setup.md" "2024-04-23"
"profiles/learner-profiles.md" "a1fc9b71fcc77c66fc0896adbf139a98" "site/built/learner-profiles.md" "2023-12-08"
